##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/merged_graph_2.ttl
Number of Nodes : 165
Number of edges : 275
cumulative number of nodes : 165
degree_histogram : [0, 37, 39, 39, 22, 9, 4, 2, 3, 5, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.01016260162601626
#### DiGrap KPIs ####
DiGraph density : 0.02032520325203252
Average degree connectivity : {9: 4.333333333333333, 3: 5.743589743589744, 21: 0.0, 5: 1.8222222222222222, 2: 6.346153846153846, 8: 1.875, 1: 0.02702702702702703, 7: 4.285714285714286, 6: 2.0833333333333335, 4: 4.056818181818182, 10: 4.0, 15: 0.0, 11: 0.0}
#### Subject, Object, predicate ####
https://w3id.org/noria/ontology/StructuralElement,https://example.com/Router1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/HighDegreeNode1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://w3id.org/noria/instance/Network1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/ConnectorNode1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/superNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/highDegreeNode1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/SuperNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/DataCenter,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/MuxNode1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/highDegreeNode2,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/IntermediaryNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/centralNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/intermediaryNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/HighDegreeNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/CentralNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/MultiplexNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralElement,https://example.com/ConnectorNode,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Router1-eth0,https://example.com/Link1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/Router1-eth0,https://example.com/Router1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Router1-eth0,https://w3id.org/noria/ontology/NetworkInterface,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Link1,https://example.com/Event1-Resource,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/Link1,https://w3id.org/noria/ontology/NetworkLink,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Link1,https://example.com/Event1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/Link1,https://example.com/DC-eth1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/model/ModelX,https://example.com/org/RouterMakers,{'label': 'https://w3id.org/noria/ontology/productManufacturedBy'}
https://example.com/model/ModelX,https://w3id.org/noria/ontology/ProductModel,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/model/ModelX,https://w3id.org/noria/instance/Resource2,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/org/RouterMakers,http://www.w3.org/ns/org#Organization,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Resource/VirtualServer1,https://w3id.org/noria/kos/Resource/type/virtual-server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource/VirtualServer1,https://example.com/Locus/ServerRack5,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource/VirtualServer1,https://w3id.org/noria/ontology/Resource,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Resource/VirtualServer1,https://example.com/NetworkInterface/eth1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource/VirtualServer1,https://example.com/NetworkLink/Link2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/Resource/VirtualServer1,https://example.com/ProductModel/ModelY,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource/VirtualServer1,https://example.com/Org/CloudOps,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource/CRMServer,https://example.com/Org/ITSupport,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource/CRMServer,https://w3id.org/noria/ontology/Resource,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Resource/CRMServer,https://w3id.org/noria/kos/Resource/type/server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource/CRMServer,https://example.com/ProductModel/ModelZ,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://example.com/Resource/CRMServer,https://example.com/Locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource/CRMServer,https://example.com/Application/CRMSystem,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://w3id.org/noria/instance/Event1,https://w3id.org/noria/instance/Link1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://w3id.org/noria/instance/Event1,https://w3id.org/noria/instance/Interface1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://w3id.org/noria/instance/Event1,https://w3id.org/noria/ontology/EventRecord,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Event1,https://group.example.com/teams/NetworkOps,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://w3id.org/noria/instance/Event1,https://example.com/sys/NMS1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://w3id.org/noria/instance/Event1,https://w3id.org/noria/,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/Event1,https://example.com/agent/TechTeam,{'label': 'https://w3id.org/noria/ontology/logOriginatingAgent'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/ontology/NetworkLink,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/Resource1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/Resource3,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/TroubleTicket1,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedResource'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/Interface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://w3id.org/noria/instance/Link1,https://example.com/resource/Router1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://w3id.org/noria/instance/Link1,https://example.com/resource/Switch1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/EventRecord/Incident123,https://example.com/Procedure/RestartInterface,{'label': 'https://w3id.org/noria/ontology/alarmProposedRepairAction'}
https://example.com/EventRecord/Incident123,https://skos.org/Notification/Severity/Major,{'label': 'https://w3id.org/noria/ontology/alarmSeverity'}
https://example.com/EventRecord/Incident123,https://w3id.org/noria/ontology/EventRecord,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/EventRecord/Incident123,https://example.com/Procedure/ResetInterface,{'label': 'https://w3id.org/noria/ontology/alarmMitigatedBy'}
https://example.com/EventRecord/Incident123,https://example.com/Resource/Router1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/EventRecord/Incident123,https://example.com/Application/NMS,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/Procedure/RestartInterface,https://w3id.org/noria/ontology/OperationPlan,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Procedure/RestartInterface,https://example.com/ActionPreCondition/InterfaceDown,{'label': 'https://w3id.org/noria/ontology/operationPlanPreCondition'}
https://example.com/Procedure/RestartInterface,https://example.com/ActionPostCondition/InterfaceRestored,{'label': 'https://w3id.org/noria/ontology/operationPlanPostCondition'}
https://w3id.org/noria/instance/Event2,https://w3id.org/noria/instance/Network1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://w3id.org/noria/instance/Event2,https://group.example.com/teams/NetworkOps,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://w3id.org/noria/instance/Event2,https://w3id.org/noria/ontology/EventRecord,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Event2,https://w3id.org/noria/,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/Network1,https://w3id.org/noria/ontology/ManagedElement,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Network1,https://w3id.org/noria/instance/Locus1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://w3id.org/noria/instance/Network1,https://example.com/locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://w3id.org/noria/instance/Network1,https://example.com/org/NetworkOps,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://w3id.org/noria/instance/Network1,https://w3id.org/noria/kos/Resource/type/Network,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://w3id.org/noria/instance/Network1,https://group.example.com/teams/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/instance/Network1,https://w3id.org/noria/,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://example.com/connectorNode,https://example.com/observable/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectorNode,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ChangeRequest/CR-2023-10-01,https://example.com/Org/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/changeRequestInitiatorParty'}
https://example.com/ChangeRequest/CR-2023-10-01,https://w3id.org/noria/ontology/ChangeRequest,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/ChangeRequest/CR-2023-10-01,https://skos.org/noria/status/Completed,{'label': 'https://w3id.org/noria/ontology/changeRequestStatusCurrent'}
https://example.com/ChangeRequest/CR-2023-10-01,https://example.com/Resource/Router1,{'label': 'https://w3id.org/noria/ontology/changeRequestImpact'}
https://example.com/Org/NetworkTeam,http://www.w3.org/ns/org#OrganizationalUnit,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/urgency#Immediate,{'label': 'https://w3id.org/noria/ontology/troubleTicketUrgency'}
https://w3id.org/noria/instance/TroubleTicket1,https://group.example.com/teams/NetworkOps,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedParty'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/status#InProgress,{'label': 'https://w3id.org/noria/ontology/troubleTicketStatusCurrent'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/ontology/TroubleTicket,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/severity#Major,{'label': 'https://w3id.org/noria/ontology/troubleTicketSeverity'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/instance/Service1,{'label': 'https://w3id.org/noria/ontology/troubleTicketImpacts'}
https://w3id.org/noria/instance/TroubleTicket1,https://w3id.org/noria/kos/TroubleTicket/type#Failure,{'label': 'https://w3id.org/noria/ontology/troubleTicketType'}
https://w3id.org/noria/kos/TroubleTicket/urgency#Immediate,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'https://w3id.org/noria/ontology/troubleTicketUrgency'}
https://example.com/HighDegreeNode1,https://example.com/connectedTo,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/HighDegreeNode1,https://example.com/RouterStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/HighDegreeNode1,https://example.com/NetworkSwitch,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/connectedTo,https://example.com/SuperNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/ConnectorNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/MuxNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/CentralNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,http://www.w3.org/2002/07/owl#ObjectProperty,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/connectedTo,https://example.com/IntermediaryNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/connectedTo,https://example.com/HubNode1,{'label': 'https://w3id.org/noria/ontology/elementProperty'}
https://example.com/SuperNode1,https://example.com/SuperNodeStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/org/NetworkOps,http://www.w3.org/ns/org#Organization,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/org/NetworkOps,https://w3id.org/noria/instance/Resource2,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/org/NetworkOps,https://example.com/resource/Switch1,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/org/NetworkOps,https://example.com/agent/TechTeam,{'label': 'http://www.w3.org/2000/01/rdf-schema#seeAlso'}
http://www.w3.org/ns/org#Organization,https://example.com/Org/ITSupport,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
http://www.w3.org/ns/org#Organization,https://example.com/Org/CloudOps,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/kos/Resource/type/Router,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/instance/Service1,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/Resource2,https://group.example.com/teams/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/instance/Interface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/instance/Locus2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://w3id.org/noria/instance/Resource2,https://example.com/locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/ontology/Resource,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Locus2,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://group.example.com/teams/SecurityTeam,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Service1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Resource3,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/TroubleTicket2,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Service2,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://group.example.com/teams/NetworkOps,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Locus1,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/,https://w3id.org/noria/instance/Locus3,{'label': 'http://www.w3.org/2000/01/rdf-schema#isDefinedBy'}
https://w3id.org/noria/instance/Interface1,https://w3id.org/noria/ontology/NetworkInterface,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/NetworkLink,https://example.com/NetworkLink/Link2,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/NetworkLink,https://example.com/NetworkLink/Link1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/LoadDistributionObservable,https://w3id.org/noria/ontology/StructuralObservable,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/LoadDistributionObservable,https://example.com/IntermediaryNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/observable/DataStreamQuality,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/observable/PortStatus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/FirewallStatus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/LoadDistributionRate,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/observable/SuperNodeLoad,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/SuperNodeCapacity,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/TrafficVolume,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/observable/FirewallStatus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/PowerUsage,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/observable/LinkStatus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/SuperNodeCapacityObservable,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/observable/TrafficLoad,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/TrafficObservable,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/FirewallStatusObservable,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/RouterStatus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/StreamLoad,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/SuperNodeStatus,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/ConnectionCount,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/SwitchLoad,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/StructuralObservable,https://example.com/observable/LoadDistribution,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/instance/Service1,https://w3id.org/noria/ontology/Application,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/Application,https://w3id.org/noria/instance/Service2,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/Application,https://example.com/sys/NMS1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/Application,https://example.com/NMS,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://w3id.org/noria/ontology/Application,https://example.com/Application/CRMSystem,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/Application/CRMSystem,https://kos/application/type/customer-facing,{'label': 'https://w3id.org/noria/ontology/applicationType'}
https://example.com/Application/CRMSystem,https://w3id.org/noria/kos/application/sla-level/Gold,{'label': 'https://w3id.org/noria/ontology/applicationSlaLevel'}
https://example.com/Application/CRMSystem,https://kos/application/business-importance/high,{'label': 'https://w3id.org/noria/ontology/applicationBusinessImportance'}
https://example.com/highDegreeNode2,https://example.com/observable/TrafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode2,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/ontology/EventRecord,https://example.com/Event1,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/CentralNode1,https://example.com/SwitchLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/PowerAlert,https://example.com/DataCenter,{'label': 'https://w3id.org/noria/ontology/troubleTicketImpacts'}
https://example.com/PowerAlert,https://example.com/MajorSeverity,{'label': 'https://w3id.org/noria/ontology/troubleTicketSeverity'}
https://example.com/PowerAlert,https://w3id.org/noria/ontology/TroubleTicket,{'label': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}
https://example.com/PowerAlert,https://example.com/PowerAlert-Impact,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/DataCenter,https://example.com/DC-eth1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/DataCenter,https://example.com/DataCenter-ManagedBy,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/DataCenter,https://example.com/PowerAlert-Impact,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/DataCenter,https://example.com/PowerUsage,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
